Building DAG of jobs...
Subworkflow prep_db: Nothing to be done.
Executing main workflow.
Using shell: /usr/bin/bash
Provided cores: 1
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	download
	1

[Tue Dec 10 13:10:52 2019]
checkpoint download:
    input: data/mouse/SRR_Acc_List.txt, code/download.sh
    output: data/mouse/raw
    jobid: 0
    benchmark: benchmarks/mouse/download.txt
    wildcards: dataset=mouse
Downstream jobs will be updated after completion.

--2019-12-10 13:10:52--  http://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Resolving proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)... 141.211.22.216
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 301 Moved Permanently
Location: https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar [following]
--2019-12-10 13:10:52--  https://www.mothur.org/MiSeqDevelopmentData/StabilityNoMetaG.tar
Connecting to proxy.arc-ts.umich.edu (proxy.arc-ts.umich.edu)|141.211.22.216|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 884254720 (843M) [application/x-tar]
Saving to: ‘data/mouse/raw/StabilityNoMetaG.tar’

     0K .......... .......... .......... .......... ..........  0%  235M 4s
188850K .......... .......... .......... .......... .......... 21% 33.2M 26s
188900K .......... .......... .......... .......... .......... 21% 36.0M 26s
188950K .......... .......... .......... .......... .......... 21% 22.8M 26s
189000K .......... .......... .......... .......... .......... 21% 34.4M 26s
189050K .......... .......... .......... .......... .......... 21% 30.7M 26s
189100K .......... .......... .......... .......... .......... 21% 29.6M 26s
189150K .......... .......... .......... .......... .......... 21% 30.6M 26s
189200K .......... .......... .......... .......... .......... 21% 33.2M 26s
189250K .......... .......... .......... .......... .......... 21% 27.6M 26s
189300K .......... .......... .......... .......... .......... 21% 27.6M 26s
189350K .......... .......... .......... .......... .......... 21% 34.5M 26s
189400K .......... .......... .......... .......... .......... 21% 34.3M 26s
189450K .......... .......... .......... .......... .......... 21% 21.9M 26s
189500K .......... .......... .......... .......... .......... 21% 38.5M 26s
189550K .......... .......... .......... .......... .......... 21% 23.0M 26s
189600K .......... .......... .......... .......... .......... 21% 34.4M 26s
189650K .......... .......... .......... .......... .......... 21% 24.9M 26s
189700K .......... .......... .......... .......... .......... 21% 34.6M 26s
189750K .......... .......... .......... .......... .......... 21% 33.8M 26s
189800K .......... .......... .......... .......... .......... 21% 34.7M 26s
189850K .......... .......... .......... .......... .......... 21% 26.8M 26s
189900K .......... .......... .......... .......... .......... 21% 25.0M 26s
189950K .......... .......... .......... .......... .......... 22% 31.8M 26s
190000K .......... .......... .......... .......... .......... 22% 30.3M 26s
190050K .......... .......... .......... .......... .......... 22% 30.2M 26s
190100K .......... .......... .......... .......... .......... 22% 30.6M 26s
190150K .......... .......... .......... .......... .......... 22% 30.5M 26s
190200K .......... .......... .......... .......... .......... 22% 25.4M 26s
190250K .......... .......... .......... .......... .......... 22% 27.5M 25s
190300K .......... .......... .......... .......... .......... 22% 27.3M 25s
190350K .......... .......... .......... .......... .......... 22% 34.4M 25s
190400K .......... .......... .......... .......... .......... 22% 24.8M 25s
190450K .......... .......... .......... .......... .......... 22% 33.7M 25s
190500K .......... .......... .......... .......... .......... 22% 27.3M 25s
190550K .......... .......... .......... .......... .......... 22% 30.6M 25s
190600K .......... .......... .......... .......... .......... 22% 38.8M 25s
190650K .......... .......... .......... .......... .......... 22% 24.9M 25s
190700K .......... .......... .......... .......... .......... 22% 33.8M 25s
190750K .......... .......... .......... .......... .......... 22% 38.4M 25s
190800K .......... .......... .......... .......... .......... 22% 28.0M 25s
190850K .......... .......... .......... .......... .......... 22% 24.9M 25s
190900K .......... .......... .......... .......... .......... 22% 27.5M 25s
190950K .......... .......... .......... .......... .......... 22% 30.7M 25s
191000K .......... .......... .......... .......... .......... 22% 30.3M 25s
191050K .......... .......... .......... .......... .......... 22% 27.6M 25s
191100K .......... .......... .......... .......... .......... 22% 34.4M 25s
191150K .......... .......... .......... .......... .......... 22% 30.7M 25s
191200K .......... .......... .......... .......... .......... 22% 36.5M 25s
191250K .......... .......... .......... .......... .......... 22% 21.4M 25s
191300K .......... .......... .......... .......... .......... 22% 38.8M 25s
191350K .......... .......... .......... .......... .......... 22% 25.0M 25s
191400K .......... .......... .......... .......... .......... 22% 30.2M 25s
191450K .......... .......... .......... .......... .......... 22% 27.0M 25s
191500K .......... .......... .......... .......... .......... 22% 30.4M 25s
191550K .......... .......... .......... .......... .......... 22% 27.9M 25s
191600K .......... .......... .......... .......... .......... 22% 27.8M 25s
191650K .......... .......... .......... .......... .......... 22% 30.4M 25s
191700K .......... .......... .......... .......... .......... 22% 34.9M 25s
191750K .......... .......... .......... .......... .......... 22% 25.9M 25s
191800K .......... .......... .......... .......... .......... 22% 30.2M 25s
191850K .......... .......... .......... .......... .......... 22% 25.1M 25s
191900K .......... .......... .......... .......... .......... 22% 35.9M 25s
191950K .......... .......... .......... .......... .......... 22% 33.7M 25s
192000K .......... .......... .......... .......... .......... 22% 25.8M 25s
192050K .......... .......... .......... .......... .......... 22% 29.8M 25s
192100K .......... .......... .......... .......... .......... 22% 22.8M 25s
192150K .......... .......... .......... .......... .......... 22% 36.6M 25s
192200K .......... .......... .......... .......... .......... 22% 34.3M 25s
192250K .......... .......... .......... .......... .......... 22% 27.4M 25s
192300K .......... .......... .......... .......... .......... 22% 24.7M 25s
192350K .......... .......... .......... .......... .......... 22% 25.3M 25s
192400K .......... .......... .......... .......... .......... 22% 34.5M 25s
192450K .......... .......... .......... .......... .......... 22% 30.6M 25s
192500K .......... .......... .......... .......... .......... 22% 34.6M 25s
192550K .......... .......... .......... .......... .......... 22% 30.6M 25s
192600K .......... .......... .......... .......... .......... 22% 30.3M 25s
192650K .......... .......... .......... .......... .......... 22% 34.9M 25s
192700K .......... .......... .......... .......... .......... 22% 25.1M 25s
192750K .......... .......... .......... .......... .......... 22% 27.6M 25s
192800K .......... .......... .......... .......... .......... 22% 31.8M 25s
192850K .......... .......... .......... .......... .......... 22% 25.6M 25s
192900K .......... .......... .......... .......... .......... 22% 45.6M 25s
192950K .......... .......... .......... .......... .......... 22% 27.0M 25s
193000K .......... .......... .......... .......... .......... 22% 25.3M 25s
193050K .......... .......... .......... .......... .......... 22% 34.5M 25s
193100K .......... .......... .......... .......... .......... 22% 27.6M 25s
193150K .......... .......... .......... .......... .......... 22% 34.2M 25s
193200K .......... .......... .......... .......... .......... 22% 27.7M 25s
193250K .......... .......... .......... .......... .......... 22% 34.4M 25s
193300K .......... .......... .......... .......... .......... 22% 26.2M 25s
193350K .......... .......... .......... .......... .......... 22% 34.1M 25s
193400K .......... .......... .......... .......... .......... 22% 34.4M 25s
193450K .......... .......... .......... .......... .......... 22% 30.6M 25s
193500K .......... .......... .......... .......... .......... 22% 33.7M 25s
193550K .......... .......... .......... .......... .......... 22% 25.1M 25s
193600K .......... .......... .......... .......... .......... 22% 26.6M 25s
193650K .......... .......... .......... .......... .......... 22% 33.5M 25s
193700K .......... .......... .......... .......... .......... 22% 22.7M 25s
193750K .......... .......... .......... .......... .......... 22% 37.5M 25s
193800K .......... .......... .......... .......... .......... 22% 30.7M 25s
193850K .......... .......... .......... .......... .......... 22% 30.7M 25s
193900K .......... .......... .......... .......... .......... 22% 32.6M 25s
193950K .......... .......... .......... .......... .......... 22% 23.0M 25s
194000K .......... .......... .......... .......... .......... 22% 39.2M 25s
194050K .......... .......... .......... .......... .......... 22% 25.2M 25s
194100K .......... .......... .......... .......... .......... 22% 34.1M 25s
194150K .......... .......... .......... .......... .......... 22% 27.6M 25s
194200K .......... .......... .......... .......... .......... 22% 30.5M 25s
194250K .......... .......... .......... .......... .......... 22% 30.3M 25s
194300K .......... .......... .......... .......... .......... 22% 25.1M 25s
194350K .......... .......... .......... .......... .......... 22% 30.6M 25s
194400K .......... .......... .......... .......... .......... 22% 25.1M 25s
194450K .......... .......... .......... .......... .......... 22% 34.6M 25s
194500K .......... .......... .......... .......... .......... 22% 39.2M 25s
194550K .......... .......... .......... .......... .......... 22% 22.4M 25s
194600K .......... .......... .......... .......... .......... 22% 34.4M 25s
194650K .......... .......... .......... .......... .......... 22% 30.7M 25s
194700K .......... .......... .......... .......... .......... 22% 15.3M 25s
194750K .......... .......... .......... .......... .......... 22% 33.8M 25s
194800K .......... .......... .......... .......... .......... 22% 30.3M 25s
194850K .......... .......... .......... .......... .......... 22% 30.7M 25s
194900K .......... .......... .......... .......... .......... 22% 24.2M 25s
194950K .......... .......... .......... .......... .......... 22% 39.3M 25s
195000K .......... .......... .......... .......... .......... 22% 30.7M 25s
195050K .......... .......... .......... .......... .......... 22% 30.6M 25s
195100K .......... .......... .......... .......... .......... 22% 27.7M 25s
195150K .......... .......... .......... .......... .......... 22% 26.0M 25s
195200K .......... .......... .......... .......... .......... 22% 25.2M 25s
195250K .......... .......... .......... .......... .......... 22% 30.5M 25s
195300K .......... .......... .......... .......... .......... 22% 25.1M 25s
195350K .......... .......... .......... .......... .......... 22% 33.0M 25s
195400K .......... .......... .......... .......... .......... 22% 24.6M 25s
195450K .......... .......... .......... .......... .......... 22% 34.4M 25s
195500K .......... .......... .......... .......... .......... 22% 27.2M 25s
195550K .......... .......... .......... .......... .......... 22% 27.2M 25s
195600K .......... .......... .......... .......... .......... 22% 39.2M 25s
195650K .......... .......... .......... .......... .......... 22% 27.6M 25s
195700K .......... .......... .......... .......... .......... 22% 45.5M 25s
195750K .......... .......... .......... .......... .......... 22% 26.6M 25s
195800K .......... .......... .......... .......... .......... 22% 30.0M 25s
195850K .......... .......... .......... .......... .......... 22% 27.7M 25s
195900K .......... .......... .......... .......... .......... 22% 24.9M 25s
195950K .......... .......... .......... .......... .......... 22% 34.5M 25s
196000K .......... .......... .......... .......... .......... 22% 30.8M 25s
196050K .......... .......... .......... .......... .......... 22% 34.6M 25s
196100K .......... .......... .......... .......... .......... 22% 30.3M 25s
196150K .......... .......... .......... .......... .......... 22% 30.7M 25s
196200K .......... .......... .......... .......... .......... 22% 34.3M 25s
196250K .......... .......... .......... .......... .......... 22% 27.7M 25s
196300K .......... .......... .......... .......... .......... 22% 28.8M 25s
196350K .......... .......... .......... .......... .......... 22% 23.4M 25s
196400K .......... .......... .......... .......... .......... 22% 34.0M 25s
196450K .......... .......... .......... .......... .......... 22% 27.6M 25s
196500K .......... .......... .......... .......... .......... 22% 25.0M 25s
196550K .......... .......... .......... .......... .......... 22% 29.6M 25s
196600K .......... .......... .......... .......... .......... 22% 27.7M 25s
196650K .......... .......... .......... .......... .......... 22% 38.2M 25s
196700K .......... .......... .......... .......... .......... 22% 32.5M 25s
196750K .......... .......... .......... .......... .......... 22% 25.5M 25s
196800K .......... .......... .......... .......... .......... 22% 34.6M 25s
196850K .......... .......... .......... .......... .......... 22% 25.1M 25s
196900K .......... .......... .......... .......... .......... 22% 45.8M 25s
196950K .......... .......... .......... .......... .......... 22% 28.6M 25s
197000K .......... .......... .......... .......... .......... 22% 34.1M 25s
197050K .......... .......... .......... .......... .......... 22% 30.7M 25s
197100K .......... .......... .......... .......... .......... 22% 21.0M 25s
197150K .......... .......... .......... .......... .......... 22% 29.9M 25s
197200K .......... .......... .......... .......... .......... 22% 34.2M 25s
197250K .......... .......... .......... .......... .......... 22% 30.4M 25s
197300K .......... .......... .......... .......... .......... 22% 30.6M 25s
197350K .......... .......... .......... .......... .......... 22% 24.8M 25s
197400K .......... .......... .......... .......... .......... 22% 26.6M 25s
197450K .......... .......... .......... .......... .......... 22% 34.0M 25s
197500K .......... .......... .......... .......... .......... 22% 27.6M 25s
197550K .......... .......... .......... .......... .......... 22% 30.6M 25s
197600K .......... .......... .......... .......... .......... 22% 37.8M 25s
197650K .......... .......... .......... .......... .......... 22% 30.1M 25s
197700K .......... .......... .......... .......... .......... 22% 27.0M 25s
197750K .......... .......... .......... .......... .......... 22% 27.3M 25s
197800K .......... .......... .......... .......... .......... 22% 39.4M 25s
197850K .......... .......... .......... .......... .......... 22% 24.4M 25s
197900K .......... .......... .......... .......... .......... 22% 34.5M 25s
197950K .......... .......... .......... .......... .......... 22% 27.7M 25s
198000K .......... .......... .......... .......... .......... 22% 23.1M 25s
198050K .......... .......... .......... .......... .......... 22% 38.7M 25s
198100K .......... .......... .......... .......... .......... 22% 24.9M 25s
198150K .......... .......... .......... .......... .......... 22% 31.4M 25s
198200K .......... .......... .......... .......... .......... 22% 30.9M 25s
198250K .......... .......... .......... .......... .......... 22% 30.4M 25s
198300K .......... .......... .......... .......... .......... 22% 34.8M 25s
198350K .......... .......... .......... .......... .......... 22% 22.2M 25s
198400K .......... .......... .......... .......... .......... 22% 34.2M 25s
198450K .......... .......... .......... .......... .......... 22% 26.6M 25s
198500K .......... .......... .......... .......... .......... 22% 34.0M 25s
198550K .......... .......... .......... .......... .......... 22% 29.3M 25s
198600K .......... .......... .......... .......... .......... 23% 34.3M 25s
198650K .......... .......... .......... .......... .......... 23% 24.3M 25s
198700K .......... .......... .......... .......... .......... 23% 30.8M 25s
198750K .......... .......... .......... .......... .......... 23% 30.3M 25s
198800K .......... .......... .......... .......... .......... 23% 4.22M 25s
198850K .......... .......... .......... .......... .......... 23%  280M 25s
198900K .......... .......... .......... .......... .......... 23%  266M 25s
198950K .......... .......... .......... .......... .......... 23%  235M 25s
199000K .......... .......... .......... .......... .......... 23%  283M 25s
199050K .......... .......... .......... .......... .......... 23%  193M 25s
199100K .......... .......... .......... .......... .......... 23%  121M 25s
199150K .......... .......... .......... .......... .......... 23%  124M 25s
199200K .......... .......... .......... .......... .......... 23% 40.5M 25s
199250K .......... .......... .......... .......... .......... 23% 26.9M 25s
199300K .......... .......... .......... .......... .......... 23% 34.6M 25s
199350K .......... .......... .......... .......... .......... 23% 33.2M 25s
199400K .......... .......... .......... .......... .......... 23% 24.0M 25s
199450K .......... .......... .......... .......... .......... 23% 34.0M 25s
199500K .......... .......... .......... .......... .......... 23% 30.2M 25s
199550K .......... .......... .......... .......... .......... 23% 22.2M 25s
199600K .......... .......... .......... .......... .......... 23% 34.4M 25s
199650K .......... .......... .......... .......... .......... 23% 22.9M 25s
199700K .......... .......... .......... .......... .......... 23% 33.9M 25s
199750K .......... .......... .......... .......... .......... 23% 26.7M 25s
199800K .......... .......... .......... .......... .......... 23% 25.7M 25s
199850K .......... .......... .......... .......... .......... 23% 33.5M 25s
199900K .......... .......... .......... .......... .......... 23% 23.5M 25s
199950K .......... .......... .......... .......... .......... 23% 27.3M 25s
200000K .......... .......... .......... .......... .......... 23% 30.5M 25s
200050K .......... .......... .......... .......... .......... 23% 26.7M 25s
200100K .......... .......... .......... .......... .......... 23% 28.1M 25s
200150K .......... .......... .......... .......... .......... 23% 26.4M 25s
200200K .......... .......... .......... .......... .......... 23% 24.9M 25s
200250K .......... .......... .......... .......... .......... 23% 34.7M 25s
200300K .......... .......... .......... .......... .......... 23% 30.8M 25s
200350K .......... .......... .......... .......... .......... 23% 34.4M 25s
200400K .......... .......... .......... .......... .......... 23% 26.9M 25s
200450K .......... .......... .......... .......... .......... 23% 27.6M 25s
200500K .......... .......... .......... .......... .......... 23% 34.1M 25s
200550K .......... .......... .......... .......... .......... 23% 22.5M 25s
200600K .......... .......... .......... .......... .......... 23% 34.2M 25s
200650K .......... .......... .......... .......... .......... 23% 38.8M 25s
200700K .......... .......... .......... .......... .......... 23% 11.0M 25s
200750K .......... .......... .......... .......... .......... 23% 18.8M 25s
200800K .......... .......... .......... .......... .......... 23% 24.2M 25s
200850K .......... .......... .......... .......... .......... 23% 23.5M 25s
200900K .......... .......... .......... .......... .......... 23% 31.5M 25s
200950K .......... .......... .......... .......... .......... 23% 39.2M 25s
201000K .......... .......... .......... .......... .......... 23% 25.2M 25s
201050K .......... .......... .......... .......... .......... 23% 30.2M 25s
201100K .......... .......... .......... .......... .......... 23% 27.7M 25s
201150K .......... .......... .......... .......... .......... 23% 20.9M 25s
201200K .......... .......... .......... .......... .......... 23% 37.3M 25s
201250K .......... .......... .......... .......... .......... 23% 25.2M 25s
201300K .......... .......... .......... .......... .......... 23% 37.7M 25s
201350K .......... .......... .......... .......... .......... 23% 23.1M 25s
201400K .......... .......... .......... .......... .......... 23% 34.1M 25s
201450K .......... .......... .......... .......... .......... 23% 23.3M 25s
201500K .......... .......... .......... .......... .......... 23% 34.0M 25s
201550K .......... .......... .......... .......... .......... 23% 39.3M 25s
201600K .......... .......... .......... .......... .......... 23% 28.5M 25s
201650K .......... .......... .......... .......... .......... 23% 39.4M 25s
201700K .......... .......... .......... .......... .......... 23% 30.8M 25s
201750K .......... .......... .......... .......... .......... 23% 24.9M 25s
201800K .......... .......... .......... .......... .......... 23% 29.8M 25s
201850K .......... .......... .......... .......... .......... 23% 27.5M 25s
201900K .......... .......... .......... .......... .......... 23% 34.3M 25s
201950K .......... .......... .......... .......... .......... 23% 33.9M 25s
202000K .......... .......... .......... .......... .......... 23% 25.9M 25s
202050K .......... .......... .......... .......... .......... 23% 34.8M 25s
202100K .......... .......... .......... .......... .......... 23% 20.9M 25s
202150K .......... .......... .......... .......... .......... 23% 35.2M 25s
202200K .......... .......... .......... .......... .......... 23% 30.3M 25s
202250K .......... .......... .......... .......... .......... 23% 39.3M 25s
202300K .......... .......... .......... .......... .......... 23% 30.2M 25s
202350K .......... .......... .......... .......... .......... 23% 31.1M 25s
202400K .......... .......... .......... .......... .......... 23% 24.7M 25s
202450K .......... .......... .......... .......... .......... 23% 34.1M 25s
202500K .......... .......... .......... .......... .......... 23% 30.7M 25s
202550K .......... .......... .......... .......... .......... 23% 30.6M 25s
202600K .......... .......... .......... .......... .......... 23% 27.5M 25s
202650K .......... .......... .......... .......... .......... 23% 39.3M 25s
202700K .......... .......... .......... .......... .......... 23% 34.3M 25s
202750K .......... .......... .......... .......... .......... 23% 21.9M 25s
202800K .......... .......... .......... .......... .......... 23% 30.7M 25s
202850K .......... .......... .......... .......... .......... 23% 30.7M 25s
202900K .......... .......... .......... .......... .......... 23% 30.6M 25s
202950K .......... .......... .......... .......... .......... 23% 22.9M 25s
203000K .......... .......... .......... .......... .......... 23% 38.9M 25s
203050K .......... .......... .......... .......... .......... 23% 24.7M 25s
203100K .......... .......... .......... .......... .......... 23% 27.7M 25s
203150K .......... .......... .......... .......... .......... 23% 30.4M 25s
203200K .......... .......... .......... .......... .......... 23% 34.7M 25s
203250K .......... .......... .......... .......... .......... 23% 35.9M 25s
203300K .......... .......... .......... .......... .......... 23% 34.2M 25s
203350K .......... .......... .......... .......... .......... 23% 20.8M 25s
203400K .......... .......... .......... .......... .......... 23% 34.4M 25s
203450K .......... .......... .......... .......... .......... 23% 27.5M 25s
203500K .......... .......... .......... .......... .......... 23% 29.8M 25s
203550K .......... .......... .......... .......... .......... 23% 30.7M 25s
203600K .......... .......... .......... .......... .......... 23% 29.8M 25s
203650K .......... .......... .......... .......... .......... 23% 31.0M 25s
203700K .......... .......... .......... .......... .......... 23% 25.5M 25s
203750K .......... .......... .......... .......... .......... 23% 30.7M 25s
203800K .......... .......... .......... .......... .......... 23% 27.5M 25s
203850K .......... .......... .......... .......... .......... 23% 28.6M 25s
203900K .......... .......... .......... .......... .......... 23% 27.4M 25s
203950K .......... .......... .......... .......... .......... 23% 28.4M 25s
204000K .......... .......... .......... .......... .......... 23% 27.6M 25s
204050K .......... .......... .......... .......... .......... 23% 27.5M 25s
204100K .......... .......... .......... .......... .......... 23% 30.7M 25s
204150K .......... .......... .......... .......... .......... 23% 45.8M 25s
204200K .......... .......... .......... .......... .......... 23% 20.9M 25s
204250K .......... .......... .......... .......... .......... 23% 39.6M 25s
204300K .......... .......... .......... .......... .......... 23% 22.5M 25s
204350K .......... .......... .......... .......... .......... 23% 31.3M 25s
204400K .......... .......... .......... .......... .......... 23% 30.6M 25s
204450K .......... .......... .......... .......... .......... 23% 25.1M 25s
204500K .......... .......... .......... .......... .......... 23% 39.8M 25s
204550K .......... .......... .......... .......... .......... 23% 30.4M 25s
204600K .......... .......... .......... .......... .......... 23% 25.2M 25s
204650K .......... .......... .......... .......... .......... 23% 24.0M 25s
204700K .......... .......... .......... .......... .......... 23% 33.9M 25s
204750K .......... .......... .......... .......... .......... 23% 31.1M 25s
204800K .......... .......... .......... .......... .......... 23% 27.6M 25s
204850K .......... .......... .......... .......... .......... 23% 34.6M 25s
204900K .......... .......... .......... .......... .......... 23% 24.1M 25s
204950K .......... .......... .......... .......... .......... 23% 26.8M 25s
205000K .......... .......... .......... .......... .......... 23% 39.3M 25s
205050K .......... .......... .......... .......... .......... 23% 30.7M 25s
205100K .......... .......... .......... .......... .......... 23% 27.5M 25s
205150K .......... .......... .......... .......... .......... 23% 30.4M 25s
205200K .......... .......... .......... .......... .......... 23% 24.4M 25s
205250K .......... .......... .......... .......... .......... 23% 34.9M 25s
205300K .......... .......... .......... .......... .......... 23% 25.9M 25s
205350K .......... .......... .......... .......... .......... 23% 30.8M 25s
205400K .......... .......... .......... .......... .......... 23% 30.7M 25s
205450K .......... .......... .......... .......... .......... 23% 34.3M 25s
205500K .......... .......... .......... .......... .......... 23% 39.2M 25s
205550K .......... .......... .......... .......... .......... 23% 21.1M 25s
205600K .......... .......... .......... .......... .......... 23% 34.4M 25s
205650K .......... .......... .......... .......... .......... 23% 22.8M 25s
205700K .......... .......... .......... .......... .......... 23% 30.7M 25s
205750K .......... .......... .......... .......... .......... 23% 31.7M 25s
205800K .......... .......... .......... .......... .......... 23% 30.1M 25s
205850K .......... .......... .......... .......... .......... 23% 28.2M 25s
205900K .......... .......... .......... .......... .......... 23% 30.2M 25s
205950K .......... .......... .......... .......... .......... 23% 27.4M 25s
206000K .......... .......... .......... .......... .......... 23% 30.8M 25s
206050K .......... .......... .......... .......... .......... 23% 27.2M 25s
206100K .......... .......... .......... .......... .......... 23% 25.3M 25s
206150K .......... .......... .......... .......... .......... 23% 26.3M 25s
206200K .......... .......... .......... .......... .......... 23% 37.4M 25s
206250K .......... .......... .......... .......... .......... 23% 25.0M 25s
206300K .......... .......... .......... .......... .......... 23% 39.3M 25s
206350K .......... .......... .......... .......... .......... 23% 29.1M 25s
206400K .......... .......... .......... .......... .......... 23% 27.4M 25s
206450K .......... .......... .......... .......... .......... 23% 34.2M 25s
206500K .......... .......... .......... .......... .......... 23% 22.4M 25s
206550K .......... .......... .......... .......... .......... 23% 30.3M 25s
206600K .......... .......... .......... .......... .......... 23% 27.6M 25s
206650K .......... .......... .......... .......... .......... 23% 27.7M 25s
206700K .......... .......... .......... .......... .......... 23% 43.6M 25s
206750K .......... .......... .......... .......... .......... 23% 22.1M 25s
206800K .......... .......... .......... .......... .......... 23% 30.3M 25s
206850K .......... .......... .......... .......... .......... 23% 27.1M 25s
206900K .......... .......... .......... .......... .......... 23% 38.8M 25s
206950K .......... .......... .......... .......... .......... 23% 30.6M 25s
207000K .......... .......... .......... .......... .......... 23% 30.8M 25s
207050K .......... .......... .......... .......... .......... 23% 32.2M 25s
207100K .......... .......... .......... .......... .......... 23% 22.6M 25s
207150K .......... .......... .......... .......... .......... 23% 35.4M 25s
207200K .......... .......... .......... .......... .......... 24% 36.6M 25s
207250K .......... .......... .......... .......... .......... 24% 27.7M 25s
207300K .......... .......... .......... .......... .......... 24% 22.8M 25s
207350K .......... .......... .......... .......... .......... 24% 22.1M 25s
207400K .......... .......... .......... .......... .......... 24% 27.8M 25s
207450K .......... .......... .......... .......... .......... 24% 33.6M 25s
207500K .......... .......... .......... .......... .......... 24% 27.1M 25s
207550K .......... .......... .......... .......... .......... 24% 27.0M 25s
207600K .......... .......... .......... .......... .......... 24% 30.6M 25s
207650K .......... .......... .......... .......... .......... 24% 27.6M 25s
207700K .......... .......... .......... .......... .......... 24% 30.1M 25s
207750K .......... .......... .......... .......... .......... 24% 22.2M 25s
207800K .......... .......... .......... .......... .......... 24% 39.7M 25s
207850K .......... .......... .......... .......... .......... 24% 27.6M 25s
207900K .......... .......... .......... .......... .......... 24% 34.2M 25s
207950K .......... .......... .......... .......... .......... 24% 27.6M 25s
208000K .......... .......... .......... .......... .......... 24% 39.5M 25s
208050K .......... .......... .......... .......... .......... 24% 22.0M 25s
208100K .......... .......... .......... .......... .......... 24% 27.5M 25s
208150K .......... .......... .......... .......... .......... 24% 34.0M 25s
208200K .......... .......... .......... .......... .......... 24% 28.8M 25s
208250K .......... .......... .......... .......... .......... 24% 27.4M 25s
208300K .......... .......... .......... .......... .......... 24% 41.4M 25s
208350K .......... .......... .......... .......... .......... 24% 22.0M 25s
208400K .......... .......... .......... .......... .......... 24% 30.6M 25s
208450K .......... .......... .......... .......... .......... 24% 30.2M 25s
208500K .......... .......... .......... .......... .......... 24% 30.2M 25s
208550K .......... .......... .......... .......... .......... 24% 34.2M 25s
208600K .......... .......... .......... .......... .......... 24% 27.1M 25s
208650K .......... .......... .......... .......... .......... 24% 33.9M 25s
208700K .......... .......... .......... .......... .......... 24% 27.6M 25s
208750K .......... .......... .......... .......... .......... 24% 39.3M 25s
208800K .......... .......... .......... .......... .......... 24% 26.0M 25s
208850K .......... .......... .......... .......... .......... 24% 27.3M 25s
208900K .......... .......... .......... .......... .......... 24% 34.1M 25s
208950K .......... .......... .......... .......... .......... 24% 25.5M 25s
209000K .......... .......... .......... .......... .......... 24% 30.5M 25s
209050K .......... .......... .......... .......... .......... 24% 25.1M 25s
209100K .......... .......... .......... .......... .......... 24% 34.3M 25s
209150K .......... .......... .......... .......... .......... 24% 39.3M 25s
209200K .......... .......... .......... .......... .......... 24% 23.6M 25s
209250K .......... .......... .......... .......... .......... 24% 44.4M 25s
209300K .......... .......... .......... .......... .......... 24% 21.3M 25s
209350K .......... .......... .......... .......... .......... 24% 39.2M 25s
209400K .......... .......... .......... .......... .......... 24% 34.6M 25s
209450K .......... .......... .......... .......... .......... 24% 30.5M 25s
209500K .......... .......... .......... .......... .......... 24% 34.6M 25s
209550K .......... .......... .......... .......... .......... 24% 23.7M 25s
209600K .......... .......... .......... .......... .......... 24% 30.4M 25s
209650K .......... .......... .......... .......... .......... 24% 33.4M 24s
209700K .......... .......... .......... .......... .......... 24% 24.9M 24s
209750K .......... .......... .......... .......... .......... 24% 34.4M 24s
209800K .......... .......... .......... .......... .......... 24% 30.7M 24s
209850K .......... .......... .......... .......... .......... 24% 23.8M 24s
209900K .......... .......... .......... .......... .......... 24% 24.7M 24s
209950K .......... .......... .......... .......... .......... 24% 30.2M 24s
210000K .......... .......... .......... .......... .......... 24% 38.0M 24s
210050K .......... .......... .......... .......... .......... 24% 27.8M 24s
210100K .......... .......... .......... .......... .......... 24% 39.8M 24s
210150K .......... .......... .......... .......... .......... 24% 27.3M 24s
210200K .......... .......... .......... .......... .......... 24% 25.1M 24s
210250K .......... .......... .......... .......... .......... 24% 39.3M 24s
210300K .......... .......... .......... .......... .......... 24% 23.0M 24s
210350K .......... .......... .......... .......... .......... 24% 31.3M 24s
210400K .......... .......... .......... .......... .......... 24% 27.5M 24s
210450K .......... .......... .......... .......... .......... 24% 31.9M 24s
210500K .......... .......... .......... .......... .......... 24% 34.4M 24s
210550K .......... .......... .......... .......... .......... 24% 24.7M 24s
210600K .......... .......... .......... .......... .......... 24% 34.2M 24s
210650K .......... .......... .......... .......... .......... 24% 33.8M 24s
210700K .......... .......... .......... .......... .......... 24% 28.0M 24s
210750K .......... .......... .......... .......... .......... 24% 30.6M 24s
210800K .......... .......... .......... .......... .......... 24% 25.7M 24s
210850K .......... .......... .......... .......... .......... 24% 31.3M 24s
210900K .......... .......... .......... .......... .......... 24% 34.6M 24s
210950K .......... .......... .......... .......... .......... 24% 31.5M 24s
211000K .......... .......... .......... .......... .......... 24% 25.2M 24s
211050K .......... .......... .......... .......... .......... 24% 30.9M 24s
